rev_id	attack
3824980	1
3881562	0
3897107	1
3912081	0
3912879	0
3913164	1
3925539	1
3925986	0
3938728	0
3947215	0
3990121	0
3990296	1
4037240	0
4046281	0
4047256	0
4048597	0
4054247	1
4079607	0
4094616	1
4110732	0
4117580	1
4126589	1
4132387	1
4149561	0
4155694	0
4171527	0
4176790	0
4220627	0
4248099	0
4252057	1
4252390	0
4254142	0
4316076	0
4322944	1
4334457	1
4340600	0
4342815	1
4347810	0
4359172	0
4372885	0
4374930	0
4399236	0
4403353	0
4410758	0
4427756	0
4463018	1
4475822	0
4480909	1
4492283	0
4508575	0
4520384	0
4530607	1
4559092	0
4572513	0
4588608	0
4600597	1
4613824	0
4614157	0
4619883	1
4632658	1
4649929	0
4673271	0
4691584	0
4704558	0
4705411	0
4741245	0
4745553	0
4746795	0
4755952	0
4756405	0
4763903	0
4769059	0
4790512	1
4825990	0
4843236	1
4855563	0
4864279	1
4876796	1
4886834	0
4889260	0
4898172	1
4969076	0
4981621	0
4992977	0
5024806	0
5085524	1
5097249	1
5097546	0
5107418	1
5108359	1
5130102	0
5140762	0
5146601	0
5155366	1
5155889	0
5158305	0
5160895	0
5165788	0
5173208	0
5200332	0
5210708	0
5226113	0
5252559	1
5262377	1
5263616	0
5267966	0
5282448	0
5285415	0
5299873	0
5320312	1
5350726	0
5359351	0
5387066	1
5411423	0
5414702	1
5417906	1
5435278	0
5459395	1
5487674	0
5496580	0
5517442	0
5567514	0
5571217	1
5577512	0
5579038	0
5598366	0
5603627	1
5619479	1
5623673	0
5623886	1
5628687	0
5631268	0
5635120	1
5636675	0
5636688	0
5643372	0
5643793	1
5646320	1
5646918	0
5664112	0
5667415	0
5669261	0
5671785	1
5688244	0
5701213	0
5725263	0
5742627	0
5766110	1
5767620	0
5789879	0
5838638	1
5839643	0
5840678	1
5857640	1
5868581	0
5902358	1
5909705	0
5937488	0
5983299	1
6008216	0
6028746	0
6033286	0
6036793	0
6041093	0
6072317	1
6085331	1
6137699	0
6140922	0
6160001	0
6167821	0
6198986	0
6201487	1
6220016	0
6227228	1
6253871	0
6268403	0
6270546	0
6274346	0
6281905	0
6283565	0
6290505	0
6302861	0
6303072	0
6316853	0
6319106	0
6332701	0
6352112	0
6360046	0
6368941	0
6371694	0
6390460	0
6394466	0
6398122	0
6404082	0
6420997	0
6473887	1
6485134	0
6485710	1
6499490	0
6515159	0
6545332	1
6545351	1
6552815	0
6561426	1
6561531	0
6564850	0
6567213	0
6568586	0
6575074	1
6586041	0
6589602	0
6593650	0
6601117	0
6612651	1
6623190	0
6683326	1
6689700	0
6689996	0
6698707	0
6702361	0
6725604	0
6735507	0
6738513	1
6739098	1
6742878	1
6755755	0
6801519	1
6813383	1
6832933	1
6835562	0
6901744	0
6902391	1
6929826	0
6936709	0
6984093	1
7031677	0
7034125	1
7068957	0
7081561	0
7086684	0
7086885	0
7100783	0
7132903	1
7164742	0
7174456	0
7189227	1
7189805	0
7256500	0
7291021	0
7326583	0
7352582	0
7379360	0
7422051	1
7423111	1
7427711	1
7433478	1
7502908	0
7516133	0
7519238	0
7527813	0
7529470	0
7566015	0
7566540	0
7572074	0
7583117	0
7586127	1
7588842	1
7623425	0
7629536	0
7639859	0
7640829	0
7655932	0
7658544	0
7666620	0
7761276	0
7779203	0
7786979	0
7799765	0
7800123	0
7801680	0
7810553	0
7823754	0
7823931	0
7826081	1
7826518	0
7827096	0
7829616	1
7838300	1
7838899	1
7868969	0
7871012	1
7874468	0
7892336	0
7914310	1
7962703	0
7964769	0
7977508	0
7977970	1
7980480	0
7982262	0
7997303	0
8011532	0
8012518	0
8053756	1
8062796	0
8065840	0
8077543	0
8082914	0
8096614	1
8102355	1
8102861	0
8126037	1
8132353	0
8156410	0
8162003	0
8163533	1
8175879	1
8190708	0
8229236	1
8232761	0
8247331	1
8249017	0
8260547	1
8271671	0
8271742	1
8275523	0
8284251	1
8297471	1
8310740	1
8310821	0
8323109	1
8323423	0
8324788	1
8336206	1
8346526	1
8347658	1
8347684	1
8350378	1
8351483	1
8354624	1
8355464	0
8356071	1
8357601	1
8357736	1
8359431	1
8366856	0
8371531	1
8375796	1
8397941	0
8402698	0
8419208	0
8424530	1
8429522	0
8430012	0
8436907	0
8444859	0
8470953	0
8482919	0
8491505	0
8493037	0
8500886	0
8501105	0
8511540	0
8524006	0
8571785	0
8621412	1
8622992	1
8624535	1
8631142	0
8635059	0
8644708	1
8647800	1
8651698	1
8652342	0
8652387	0
8660574	0
8665484	0
8666853	0
8674290	0
8680995	0
8706744	0
8708229	1
8708605	0
8708774	0
8721576	1
8723181	1
8723483	0
8724028	1
8724769	1
8725515	1
8725954	0
8726172	1
8726328	1
8727175	1
8727187	0
8727268	1
8740748	1
8763404	0
8763769	0
8768929	1
8771540	0
8772699	1
8781358	0
8786123	0
8809377	1
8835404	0
8838730	0
8841793	0
8845700	1
8845736	1
8845780	1
8846851	0
8855349	1
8855444	1
8855554	1
8875065	0
8875274	1
8875633	0
8876353	1
8879515	0
8889597	0
8890388	0
8894790	1
8898541	0
8898827	1
8898868	1
8898892	1
8899112	1
8899166	1
8901613	0
8912714	0
8925594	1
8940449	0
8942766	1
8947667	0
8950324	0
8960885	0
8971984	1
8972653	1
8975067	0
8985800	0
8997245	1
9005225	0
9021595	1
9065404	0
9075310	0
9081074	1
9086480	0
9086510	0
9088718	0
9102140	1
9109054	1
9113920	1
9128966	0
9135653	0
9142673	1
9142840	0
9149908	1
9151537	1
9183994	0
9185986	1
9218759	0
9220314	1
9240848	1
9253580	1
9259257	0
9260929	1
9273851	1
9295860	0
9299458	1
9308556	1
9308982	0
9311712	1
9317231	0
9318724	1
9338953	1
9339988	1
9341657	1
9362147	1
9373666	1
9374760	1
9380509	0
9392747	1
9396830	1
9401490	0
9401786	1
9401961	1
9426862	0
9436902	1
9467871	0
9468254	0
9483497	0
9506062	0
9521749	1
9521926	1
9527606	0
9534106	1
9534738	1
9534999	0
9535373	1
9536253	1
9539760	0
9565024	0
9581608	1
9604432	1
9620943	1
9621061	0
9638435	0
9643208	0
9644905	0
9664203	1
9664254	1
9666832	1
9671636	0
9676905	0
9678610	1
9678940	1
9679297	1
9680071	1
9681754	1
9714891	0
9716206	1
9719573	0
9721536	0
9722653	1
9725692	1
9734511	0
9735893	1
9757452	0
9760201	0
9761129	1
9761768	0
9771409	0
9794643	0
9796773	0
9798210	0
9802272	0
9806726	1
9806816	0
9810672	1
9810954	0
9815844	1
9818373	1
9823997	0
9858487	1
9862371	1
9862374	0
9867533	0
9875604	1
9885273	1
9916585	1
9920681	0
9930032	0
9934407	1
9936104	1
9944737	1
9945486	0
9945512	1
9963275	1
9969256	1
10000343	0
10014218	1
10014426	1
10020786	1
10036579	0
10039104	0
10046173	0
10056809	1
10072826	0
10074834	0
10074898	1
10074926	0
10077807	0
10078052	0
10082841	0
10091311	0
10106493	0
10110656	0
10119451	0
10119786	1
10123156	0
10131175	1
10144987	1
10148459	0
10151862	0
10153554	0
10153719	0
10162306	0
10163144	0
10168542	1
10169491	1
10185780	1
10186636	1
10187064	1
10191128	0
10207785	0
10211136	0
10214654	0
10214657	0
10229119	1
10229169	0
10253580	1
10254282	1
10255042	1
10257591	0
10258072	1
10258619	0
10266382	1
10266787	1
10266890	1
10275650	1
10278775	0
10283381	0
10288920	1
10289255	0
10291074	0
10307178	1
10307564	1
10310099	0
10311993	1
10316634	1
10322483	0
10327520	0
10335102	1
10337445	1
10343777	1
10345843	0
10346963	1
10347391	0
10347678	1
10355017	0
10363543	0
10365624	1
10368143	0
10372876	1
10387769	0
10388114	0
10393751	1
10394631	0
10405662	0
10411449	1
10420364	0
10420815	0
10424130	1
10429734	0
10444014	1
10445065	1
10458527	1
10459019	0
10470096	1
10471642	1
10480561	1
10491092	0
10493814	1
10494131	0
10494187	0
10495556	0
10496976	1
10511957	1
10513330	1
10515880	1
10528000	0
10528666	1
10532150	1
10533233	1
10547576	0
10550156	1
10551712	1
10551847	0
10553279	0
10559080	1
10562085	0
10562724	0
10563063	1
10564118	1
10574791	1
10586223	1
10596442	0
10596606	1
10600564	1
10611353	0
10613488	1
10617644	0
10620221	0
10620280	1
10624311	0
10626210	0
10627987	0
10630552	0
10638055	0
10638814	1
10644950	0
10654775	1
10663882	1
10671422	0
10680656	0
10686413	0
10699378	0
10707460	0
10707749	0
10711924	1
10716698	0
10717856	0
10787382	1
10808332	0
10809295	1
10844927	0
10848550	0
10850951	1
10855810	1
10874189	1
10876924	1
10900894	1
10902961	0
10908586	0
10932792	0
10936236	1
10949158	1
10952727	1
10952841	1
10960049	1
10982198	0
10991859	0
11001106	0
11002481	1
11006426	1
11010909	0
11010978	1
11015351	1
11016029	0
11060652	1
11101612	1
11106931	1
11120108	0
11121273	1
11121620	1
11127070	1
11132339	1
11135750	1
11144826	0
11162629	1
11162683	1
11185945	0
11187140	1
11189184	1
11210411	0
11211798	0
11214606	0
11217591	0
11221566	1
11223291	0
11223518	0
11238715	1
11240747	0
11263404	0
11272322	0
11280468	1
11281507	0
11283824	0
11287472	0
11292828	1
11306730	0
11351661	0
11356470	1
11364914	0
11376268	0
11377157	0
11378881	0
11385805	1
11402153	0
11415007	0
11426030	1
11436249	1
11439343	1
11439491	1
11452162	1
11462967	1
11475097	0
11492467	0
11493376	0
11495353	1
11495491	1
11495735	1
11495818	0
11495928	1
11498126	1
11498359	1
11507472	1
11528942	1
11534101	0
11544972	0
11558108	0
11569327	0
11570001	0
11573496	1
11579325	1
11585040	1
11627302	1
11633327	1
11637192	0
11645370	0
11653710	0
11653908	0
11659488	0
11669242	0
11673744	1
11680213	0
11681871	1
11687065	1
11687201	1
11688336	0
11697699	0
11701651	1
11707105	1
11711477	0
11712024	0
11712057	0
11714012	1
11714246	1
11714408	0
11718214	1
11720728	1
11723163	1
11724079	0
11725792	0
11725850	0
11726597	1
11727214	1
11741590	0
11743018	0
11746446	0
11748867	1
11753184	0
11753197	1
11753340	1
11753463	0
11753505	0
11757947	1
11761819	0
11770563	0
11773157	0
11773901	1
11789736	0
11794642	1
11800674	1
11802430	0
11802537	1
11807177	0
11811615	0
11812079	1
11821192	1
11823371	0
11829970	1
11845147	1
11846414	0
11847422	1
11850406	0
11851249	0
11852258	1
11863518	0
11874724	0
11878415	1
11889870	0
11904523	1
11925379	0
11955383	0
11957964	1
11969076	0
11969110	1
11970378	1
11970742	0
11977246	0
11989150	1
11995757	1
11995952	1
11996986	1
11997463	1
12004011	0
12004153	0
12007153	0
12012614	1
12034119	0
12036493	1
12036834	1
12037079	1
12037098	0
12074727	0
12076142	0
12095603	0
12096348	0
12109474	0
12163472	1
12168690	0
12179805	1
12186001	0
12187959	0
12193560	1
12201684	0
12208967	1
12220663	1
12257744	0
12263623	1
12263894	0
12264000	0
12267683	0
12267686	1
12272369	0
12273197	0
12289287	0
12295326	0
12300154	0
12305047	1
12317938	1
12317967	0
12317984	0
12321722	1
12321773	0
12322333	0
12327796	0
12348023	1
12366061	0
12366324	0
12405428	0
12419482	0
12428902	0
12441614	1
12476659	1
12492126	0
12502284	0
12523418	0
12523957	0
12529530	1
12535627	0
12546495	0
12549697	1
12550641	0
12556324	1
12566441	1
12570464	0
12574555	1
12586852	0
12589076	0
12596397	1
12626921	1
12638956	1
12639298	1
12639381	1
12645382	1
12669221	0
12673562	0
12673579	1
12676066	1
12676332	1
12678317	1
12679641	0
12683372	1
12688224	0
12688479	0
12696870	1
12714557	0
12718819	0
12729384	1
12740225	1
12744034	0
12750816	0
12755808	0
12766291	0
12767721	0
12768535	1
12773284	1
12778686	1
12784558	0
12796708	0
12799074	0
12802049	0
12805953	0
12806788	0
12807059	0
12807839	1
12807978	1
12808386	1
12816569	1
12823018	1
12827482	1
12835702	1
12838931	1
12839443	1
12843911	0
12848563	0
12856668	0
12861625	1
12862196	1
12862825	1
12864272	0
12864990	1
12865711	0
12866833	0
12866978	0
12869541	0
12870054	0
12876916	0
12881685	0
12881870	1
12882735	1
12906025	0
12911021	1
12930390	1
12932289	0
12955996	0
12970810	1
12971004	1
12978585	1
12978832	1
12978864	1
12978893	1
12978951	1
12980524	0
12988427	0
13019178	1
13057174	0
13068736	1
13090588	0
13099407	1
13105744	1
13110722	0
13161398	1
13173904	0
13176422	0
13189331	1
13202156	1
13203038	1
13204994	1
13211609	1
13240647	1
13242985	0
13247352	1
13247734	1
13247852	1
13262553	1
13262595	1
13272383	1
13339283	0
13339568	1
13354599	0
13421003	0
13428817	1
13442338	0
13451848	1
13453224	1
13453964	1
13453990	1
13454934	0
13455190	1
13455613	0
13455941	1
13456080	0
13457220	1
13457421	1
13457588	1
13457742	1
13458098	1
13458289	1
13458790	0
13458889	0
13466167	0
13466832	0
13485460	1
13504478	0
13504643	0
13505834	0
13507752	0
13521242	0
13525414	0
13549358	1
13555211	1
13557825	1
13561456	1
13579696	1
13586639	0
13586692	1
13588034	0
13589801	1
13589964	0
13592869	0
13594645	1
13598714	1
13602839	1
13612399	1
13625675	0
13631118	1
13634801	1
13648899	0
13650424	0
13653846	1
13654968	1
13655337	0
13674245	0
13692610	0
13692707	0
13695589	0
13701465	0
13726677	1
13729887	1
13736002	0
13738030	1
13738807	0
13750384	1
13760972	1
13761965	1
13778296	0
13824323	0
13827098	1
13839941	0
13862980	0
13864930	0
13864937	0
13878011	0
13879241	0
13897335	1
13904408	0
13913220	1
13933503	1
13933538	1
13942489	1
13942942	1
13946242	0
13946249	0
13952012	0
13957342	0
13961138	1
13961396	1
13961594	1
13962065	1
13964043	1
13964297	1
13965192	0
13969358	0
13973655	1
13981162	1
14008252	1
14032180	0
14039111	0
14041598	0
14042834	1
14055705	0
14058844	0
14083797	0
14083873	0
14098877	0
14117441	0
14118942	0
14129710	0
14135664	1
14140961	0
14143695	0
14159285	0
14164329	1
14182598	0
14184960	0
14185242	1
14192780	0
14195772	1
14205313	0
14206081	1
14209630	0
14210769	0
14216265	1
14216292	1
14233135	0
14239493	0
14240747	1
14242297	1
14242818	0
14251891	0
14279177	0
14282187	0
14287194	1
14297595	1
14304026	0
14307882	0
14319147	1
14328347	0
14328899	1
14329245	1
14331005	1
14331158	1
14339335	1
14363931	1
14366322	0
14393927	0
14410312	1
14430018	0
14441986	1
14444907	0
14447017	0
14452765	0
14457447	0
14457511	0
14460791	0
14469374	0
14470035	1
14471233	1
14474906	1
14480203	0
14486157	0
14507197	0
14507638	0
14522344	0
14531533	0
14531567	0
14540314	0
14544908	0
14559217	1
14565352	0
14567768	1
14569019	0
14591292	0
14610569	0
14626127	1
14655992	0
14669415	0
14670813	0
14677059	1
14716402	0
14722902	1
14735664	0
14742419	0
14742964	1
14746161	1
14769182	1
14770030	0
14810140	1
14810829	0
14821319	0
14834812	0
14839526	0
14841177	1
14856774	0
14858287	1
14871870	1
14873203	0
14877524	0
14879496	1
14888380	1
14888979	1
14889112	1
14889558	1
14890343	1
14890609	0
14891794	1
14892821	1
14898275	1
14909449	0
14956444	0
14974031	1
14987669	0
14988993	0
15008815	0
15011483	1
15027896	0
15041981	1
15057878	0
15066336	0
15073011	1
15075911	1
15085024	0
15095499	1
15105899	0
15106505	0
15119057	0
15119523	1
15124357	1
15124754	1
15131213	1
15137961	0
15143595	0
15154385	1
15171639	1
15196305	0
15204944	0
15205187	0
15205314	0
15208942	1
15209210	1
15221245	1
15223238	1
15224318	0
15229582	0
15241977	0
15242161	1
15242515	1
15242566	0
15243943	1
15245195	0
15266966	1
15267304	1
15267642	1
15267826	1
15281245	0
15287121	0
15287880	1
15290463	0
15298790	1
15302782	1
15303368	0
15303727	1
15304342	1
15305533	0
15307844	1
15308779	1
15308950	1
15315601	0
15325648	1
15325719	0
15328165	1
15328398	1
15328403	1
15328560	1
15334157	0
15337731	1
15341970	1
15352954	1
15360100	0
15367156	0
15367909	0
15370893	1
15376033	0
15377103	0
15377335	0
15378233	0
15379302	1
15380459	0
15381627	0
15390396	0
15401467	1
15404194	0
15405829	0
15418194	0
15419900	0
15420680	1
15432510	0
15451520	1
15456873	1
15464876	1
15477306	0
15477703	0
15490638	0
15495786	0
15495991	0
15496424	0
15496773	0
15504442	0
15509220	1
15509443	1
15512412	0
15513919	0
15528465	0
15535525	0
15535875	0
15553093	1
15553102	1
15554392	0
15555475	1
15559055	1
15559148	0
15559463	1
15559580	0
15559679	0
15559682	1
15560051	1
15560069	0
15562274	1
15562535	1
15562568	0
15562834	0
15578040	1
15607149	1
15610923	1
15615012	0
15620788	1
15628575	1
15635808	1
15635983	1
15641241	0
15645270	1
15648491	0
15650766	0
15654107	1
15654332	0
15655221	1
15656629	1
15658494	0
15660772	1
15660831	1
15660849	1
15660895	1
15672677	0
15681206	1
15689174	0
15699253	1
15706216	1
15731700	1
15737763	1
15741564	1
15742291	1
15749676	1
15781035	0
15786554	0
15791238	0
15792822	1
15810392	1
15813767	1
15818818	1
15829702	1
15832008	1
15832566	1
15832870	0
15834100	1
15834226	1
15834410	1
15839557	1
15848536	1
15849447	1
15855681	0
15855928	1
15859277	0
15868137	0
15869001	1
15880673	0
15883286	1
15884281	0
15884757	1
15887017	1
15889439	0
15893390	1
15895292	0
15900470	0
15904813	0
15907521	0
15925407	1
15927385	0
15945279	0
15947294	0
15953255	0
15958192	1
15960640	1
15977486	0
15985230	0
16014974	0
16031917	1
16035721	1
16043876	1
16047901	0
16049528	1
16053682	0
16056750	0
16058204	0
16061119	0
16089196	0
16098010	0
16110143	0
16125143	0
16125987	0
16126654	1
16128475	0
16136379	0
16168996	0
16177902	0
16183696	0
16201513	0
16204512	0
16204757	0
16216457	0
16226334	0
16232743	0
16240807	0
16251938	0
16251941	0
16253540	0
16258978	0
16293075	1
16295582	0
16302134	1
16308351	1
16338904	1
16348426	1
16385099	1
16385623	0
16409497	1
16410950	0
16416906	0
16427816	0
16429994	1
16438709	1
16456791	0
16458647	0
16465030	0
16482626	0
16483356	0
16483780	1
16487487	0
16540894	0
16554682	0
16559470	1
16560255	0
16564578	0
16582885	0
16601501	1
16612318	0
16622443	0
16623524	0
16641867	1
16670670	0
16683005	1
16686060	0
16696462	1
16698564	0
16701860	1
16703180	1
16720812	0
16724920	0
16734741	0
16754437	0
16758679	0
16761157	1
16793395	1
16802825	0
16807155	1
16841440	1
16842670	0
16855801	0
16866768	0
16878198	0
16892403	0
16895901	1
16897544	0
16904861	0
16917573	1
16941586	1
16948063	0
16985534	0
16998998	0
17005660	0
17010634	1
17011445	0
17022767	0
17027937	0
17037417	0
17040493	0
17042815	0
17070222	0
17071947	0
17080657	1
17084925	0
17096738	0
17097893	1
17119106	0
17134142	0
17149898	1
17151409	0
17160352	1
17168816	1
17172869	1
17194332	0
17198125	0
17205947	1
17211708	0
17215530	0
17223362	0
17239660	0
17240106	0
17273583	1
17317065	1
17321264	0
17335304	0
17345236	0
17369506	0
17378885	0
17380699	1
17381388	0
17382789	1
17395105	1
17407858	0
17411917	1
17420672	1
17421603	0
17423161	0
17439787	0
17441153	0
17452114	0
17476317	0
17478189	1
17480642	1
17480920	0
17493931	1
17494583	0
17494859	0
17495915	0
17497423	1
17500530	0
17508814	0
17516230	1
17517000	1
17534238	0
17537878	1
17539493	0
17540142	1
17542762	0
17544384	0
17554648	0
17565580	0
17575691	0
17578518	0
17618584	0
17624310	0
17629722	1
17631979	1
17636532	0
17638999	0
17641539	1
17649932	0
17650768	1
17659504	0
17671618	0
17686338	0
17696149	0
17697650	0
17699497	0
17717051	0
17722098	1
17732054	0
17742139	0
17745568	1
17753045	0
17753263	0
17754279	0
17755017	1
17755655	0
17757979	0
17773949	1
17787508	1
17790298	0
17790465	1
17800099	0
17800112	0
17800533	0
17803538	1
17816339	0
17826163	0
17828915	0
17833643	1
17842532	0
17845108	0
17852298	0
17856960	1
17858263	0
17866716	1
17885808	1
17891004	0
17891368	1
17899122	0
17910577	1
17921137	0
17925199	0
17925213	0
17938909	0
17947391	0
17948036	1
17951234	1
17954875	1
17956059	1
18002404	0
18006573	1
18009803	0
18014512	1
18019347	1
18021080	1
18023684	1
18024592	0
18025390	1
18026631	0
18026959	1
18033695	1
18033701	1
18033778	1
18034731	1
18039508	1
18040192	1
18042330	0
18048988	0
18056003	1
18064407	0
18072842	1
18073670	0
18079983	1
18080764	1
18081029	1
18081208	1
18081278	1
18082101	1
18099290	0
18101955	1
18102325	1
18108143	0
18115539	1
18130884	1
18139980	1
18140039	1
18140160	1
18164649	1
18166050	1
18173379	0
18173461	1
18173564	1
18173617	1
18173671	1
18182431	1
18182499	1
18193175	0
18193343	0
18208098	0
18210586	1
18213060	0
18216033	1
18219001	0
18231027	1
18236365	1
18242513	0
18242968	1
18262356	0
18264260	1
18268943	0
18269004	0
18269644	0
18269751	0
18270054	0
18271603	1
18273011	1
18276708	1
18278418	1
18279170	0
18280118	0
18282927	1
18284709	1
18284776	1
18285350	0
18285490	0
18285615	0
18288594	1
18291100	1
18301411	0
18315608	1
18317860	1
18319428	0
18323403	0
18323570	1
18323801	1
18336947	0
18341223	0
18349853	1
18351079	0
18355852	0
18358322	1
18367220	1
18374798	0
18380465	1
18381276	1
18381568	0
18382013	0
18394058	0
18406542	1
18409724	0
18417007	0
18417813	1
18423104	1
18430616	0
18437259	0
18439474	0
18441212	0
18441883	1
18451644	0
18456258	0
18465742	0
18466855	1
18476261	0
18484142	0
18494032	0
18499035	0
18504071	0
18504300	1
18504434	0
18505592	0
18509272	0
18517178	0
18523841	0
18524481	1
18526117	0
18535880	1
18536131	1
18536206	1
18536577	1
18536660	1
18537024	1
18551562	0
18555916	1
18556024	1
18556710	0
18562110	1
18568650	1
18570325	1
18570501	1
18571001	0
18571858	0
18572416	0
18573257	1
18597501	1
18603752	1
18606002	1
18606380	1
18610120	1
18610514	1
18615100	1
18620240	1
18620441	0
18622928	0
18623636	0
18623900	0
18624102	0
18624254	0
18624533	0
18625037	0
18640870	1
18641079	0
18641721	0
18649808	1
18651650	1
18652231	0
18661716	1
18662356	1
18663165	0
18667987	1
18669945	1
18674888	1
18676754	0
18677892	1
18679721	0
18683910	0
18684063	0
18684316	0
18686360	0
18688889	1
18692184	0
18692968	1
18695134	1
18695381	1
18695490	1
18696130	1
18697596	1
18698803	1
18699469	1
18699658	1
18700644	1
18701030	1
18701473	0
18702802	1
18707605	0
18710497	1
18711494	1
18711738	1
18712308	1
18715270	0
18715665	0
18719314	1
18723130	0
18723491	0
18724586	1
18724771	1
18726202	0
18732073	1
18733254	0
18736201	0
18739220	1
18764088	1
18764566	0
18766583	0
18766627	1
18771926	1
18776788	1
18790805	0
18792927	1
18796221	0
18798494	1
18802807	1
18812729	0
18816818	0
18821845	1
18822121	0
18823061	0
18823799	1
18823983	0
18824339	1
18824426	0
18824635	0
18825407	1
18830782	0
18830793	1
18834234	0
18835368	0
18837704	0
18837979	0
18838617	1
18839605	1
18839692	1
18839908	1
18840135	0
18840196	0
18840405	1
18840521	1
18840630	1
18840943	0
18841289	1
18845638	0
18850595	1
18850903	1
18851194	1
18851800	1
18852415	1
18854423	0
18870228	1
18873424	1
18874013	1
18879603	1
18888093	0
18899360	0
18900805	0
18901005	1
18902280	1
18903652	0
18911031	0
18913697	0
18916448	1
18920142	0
18921681	0
18923425	0
18925890	0
18926737	1
18928747	0
18928792	0
18929378	0
18929382	0
18929997	0
18930756	0
18931096	0
18933835	1
18935014	0
18935791	1
18935871	1
18936359	1
18936507	0
18936662	1
18937057	0
18938076	1
18938097	0
18938543	1
18938895	1
18942706	1
18943239	1
18943414	1
18945612	1
18946187	1
18948810	1
18951242	0
18951809	1
18957555	0
18961460	0
18980760	1
18985431	1
18994671	0
19004676	0
19008005	1
19016483	1
19017226	1
19030735	1
19033427	1
19033526	1
19046431	1
19048069	0
19048210	0
19057580	1
19060641	1
19061451	1
19061681	0
19062504	1
19064699	0
19065349	1
19065480	0
19070010	1
19070682	1
19073911	0
19088616	0
19103678	0
19105420	0
19109698	0
19112455	0
19117256	1
19147052	1
19152723	1
19161315	0
19167824	0
19169720	1
19170128	1
19173930	1
19188457	1
19190653	0
19192173	1
19194603	1
19196042	0
19196501	0
19196590	1
19197390	1
19199151	1
19201069	0
19202640	1
19202968	1
19203754	1
19210269	1
19211782	1
19212220	1
19214560	0
19215854	1
19218489	1
19220503	0
19221137	1
19225578	0
19231730	1
19242294	1
19246013	0
19255638	1
19255986	1
19256594	0
19257086	1
19261001	0
19261681	1
19262345	0
19262391	0
19262521	0
19262596	0
19263242	0
19263336	0
19266246	0
19266458	0
19266885	0
